"","routeid","linknummer","richting","snelheid","uur","weekdag"
"1",570342848,84655,"t",10.252720297834,12,1
"2",595675853,338816,"t",18.6735923925262,12,1
"3",595675853,85392,"t",16.2430720165786,12,1
"4",595675853,84655,"f",12.8929907252395,12,1
"5",609398925,85392,"t",10.4332865769705,17,2
"6",619830181,1763641,"t",21.6869420034954,15,1
"7",619830181,2335900,"t",22.1501363456315,15,1
"8",619830181,567015,"f",11.49753131799,15,1
"9",619830181,567002,"t",20.353176549644,15,1
"10",619830181,566210,"t",21.1432151650664,15,1
"11",619830181,566209,"t",20.1906641135116,15,1
"12",619958143,84655,"f",10.3296333754137,13,2
"13",649300362,2335900,"t",22.7265030479121,13,1
"14",658728110,82239,"t",21.6213482821925,11,4
"15",658728110,84655,"t",28.0593496130216,11,4
"16",659842495,566209,"f",19.6385214704802,11,4
"17",659842495,566210,"f",16.3718383273571,11,4
"18",659842495,567002,"f",14.0442524627268,11,4
"19",659842495,567015,"t",13.0481754478991,11,4
"20",661151488,92323,"t",14.8879551951491,12,4
"21",662191616,92323,"t",9.89075737609383,12,4
"22",665563763,92323,"f",12.2368680055854,15,4
"23",665852725,1763641,"t",16.3773083467493,16,4
"24",665852725,2335900,"t",14.3581781179999,16,4
"25",666923520,85392,"f",16.4067153270293,15,4
"26",666923520,338816,"f",19.2452014951454,15,4
"27",666923520,92323,"f",12.4130432002421,15,4
"28",691582797,317281,"f",20.6673000462093,15,4
"29",691582881,566209,"f",23.2118236335708,12,5
"30",691582881,566210,"f",20.3542103703938,12,5
"31",691582881,567002,"f",22.1222665951878,12,5
"32",693073569,2335900,"t",25.6590494921492,13,5
"33",693073569,567002,"t",23.0889865232931,13,5
"34",693073569,566210,"t",23.3626535119778,13,5
"35",694102364,317281,"t",21.194685405087,14,5
"36",694102364,82239,"f",22.773964777957,14,5
"37",701663500,566209,"f",15.2970864134109,15,5
"38",701663500,566210,"f",11.8353853494449,15,5
"39",701663500,567002,"f",14.3102979105734,15,5
"40",701663500,567015,"t",9.39774679497951,15,5
"41",701663500,82239,"t",20.3537030836424,15,5
"42",702961282,567015,"f",13.6613106174516,17,5
"43",702961282,567002,"t",17.1051618877412,17,5
"44",702961282,566210,"t",17.8472315991115,17,5
"45",702961282,566209,"t",15.7261323233358,17,5
"46",713618764,1763641,"t",23.219585176254,15,1
"47",713618764,2335900,"t",21.972936905925,15,1
"48",716599567,84655,"t",13.59757601621,12,1
"49",716599567,85392,"f",18.1388481914977,12,1
"50",716599567,338816,"f",16.7893999912186,12,1
"51",721686795,338816,"t",17.5895100873559,11,6
"52",721686795,85392,"t",15.033316966036,11,6
"53",723335395,567015,"f",17.2376770171562,12,6
"54",723589593,567015,"t",13.2120826919681,12,6
"55",725280500,338816,"t",11.4991425000159,12,6
"56",725280500,85392,"t",7.01409181151402,12,6
"57",729626682,92323,"t",2.50759639507225,13,6
"58",732341622,1763641,"t",17.8392034523928,16,6
"59",732341622,2335900,"t",22.3742565426455,16,6
"60",735651358,1763641,"f",25.4674767810064,17,6
"61",753528768,317281,"f",26.7525587896122,10,0
"62",753528768,85392,"f",21.9814174200021,10,0
"63",753528768,338816,"f",15.4658887368242,10,0
"64",756211260,82239,"t",15.8549824169108,10,0
"65",756429790,338816,"t",20.0886014917661,13,6
"66",756429790,85392,"t",21.9922200576138,13,6
"67",756429790,84655,"f",15.8005706237398,13,6
"68",759999392,2335900,"t",24.8981970762777,14,0
"69",772096043,317281,"t",15.9338390561667,14,0
"70",772096043,82239,"f",31.2162647764611,14,0
"71",869379820,317281,"t",17.2092866226104,12,5
"72",869379820,82239,"f",15.1802031370666,12,5
"73",869401319,317281,"t",21.6336495308274,15,4
"74",570342848,1632305,"f",22.4280745753109,12,1
"75",570342848,1832864,"f",14.4301334891996,12,1
"76",590055566,2335905,"t",16.4247507895959,16,1
"77",590055594,44411,"t",26.5733148566727,17,1
"78",601306460,44411,"f",15.0214646096705,15,2
"79",611913181,86755,"t",14.4879539808068,20,2
"80",612935170,567027,"t",19.5407592749078,11,1
"81",619830181,2336297,"t",19.9623199052643,15,1
"82",619830181,2335904,"t",21.6868353460268,15,1
"83",619830181,567027,"f",15.2551032569434,15,1
"84",619830181,567016,"t",16.1565929316505,15,1
"85",622522212,86755,"f",23.621985224486,8,3
"86",629785987,86755,"t",23.1837402576792,13,3
"87",649300362,2335904,"t",20.0586651772405,13,1
"88",649300362,86072,"f",23.2196088773902,13,1
"89",649300362,87504,"t",15.8579898272057,13,1
"90",658728110,81807,"t",12.3920284626286,11,4
"91",658728110,1632305,"f",19.4556066503252,11,4
"92",658728110,1832864,"f",18.2804497749357,11,4
"93",659842495,567016,"f",13.0474106950741,11,4
"94",659842495,567027,"t",13.0487385102412,11,4
"95",659842495,44411,"f",15.6657135575333,11,4
"96",665164655,86755,"t",17.4031582195525,15,4
"97",665852725,2336297,"t",19.1541004635752,16,4
"98",665852725,2335904,"t",18.9747726391043,16,4
"99",667442284,2335905,"t",19.0869843610323,16,4
"100",687975745,562940,"f",11.181967196686,10,5
"101",691582881,567016,"f",19.4187673543804,12,5
"102",691582881,86072,"t",20.5465195862429,12,5
"103",691582881,2335905,"t",19.519700637946,12,5
"104",693073569,2335904,"t",24.4845613994938,13,5
"105",693073569,567016,"t",21.5358170941843,13,5
"106",693474158,86755,"t",16.1367242628507,13,5
"107",694102364,81807,"f",13.8862194894559,14,5
"108",699516225,567016,"t",15.5215004259515,16,5
"109",701379402,87504,"f",13.5240846448001,13,5
"110",701663466,1632305,"f",16.5715929754767,13,5
"111",701663466,1832864,"f",15.9750473853857,13,5
"112",701663500,567016,"f",14.1280776716291,15,5
"113",701663500,567027,"t",12.29102911057,15,5
"114",701663500,44411,"f",15.3798799453791,15,5
"115",702961282,567016,"t",16.3331780394648,17,5
"116",713618764,2336297,"t",21.5375913962438,15,1
"117",713618764,2335904,"t",28.1024486692996,15,1
"118",717312172,81807,"f",10.9856166773361,15,5
"119",721686795,86072,"f",17.4750802697203,11,6
"120",723335395,567016,"t",18.0567459218609,12,6
"121",723512993,1832864,"t",11.4591411228327,12,6
"122",723512993,1632305,"t",12.4140115911793,12,6
"123",723589593,567016,"f",16.1808082821875,12,6
"124",725680639,567027,"t",14.3236149228388,12,6
"125",730878759,81807,"f",8.0517718451313,12,6
"126",730878759,86755,"t",14.5620489135829,12,6
"127",731889837,86755,"f",17.0918316597724,15,6
"128",732341622,2336297,"t",19.258586153528,16,6
"129",732341622,2335904,"t",26.1553222842671,16,6
"130",732341622,86072,"f",23.031191393824,16,6
"131",732341622,87504,"t",19.9847535721973,16,6
"132",735651358,86072,"t",24.7867639343558,17,6
"133",735651358,2335905,"t",25.5021681979165,17,6
"134",735651358,2336297,"f",20.0699478000317,17,6
"135",756211260,562940,"f",12.1455223167746,10,0
"136",756211260,81807,"t",8.6745847666933,10,0
"137",756429790,1832864,"t",18.8559785339608,13,6
"138",756429790,1632305,"t",24.0626222077988,13,6
"139",759999392,2335904,"t",18.2168674698795,14,0
"140",759999392,86072,"f",23.4046915816074,14,0
"141",759999392,87504,"t",23.9967915606303,14,0
"142",772096043,1632305,"t",14.6127403281645,14,0
"143",772096043,81807,"f",9.94666104553357,14,0
"144",783531676,44411,"f",14.9122874949511,14,2
"145",861941743,562940,"t",24.2645785450421,13,5
"146",864580460,562940,"t",17.9869577636549,11,5
"147",869379820,1832864,"t",17.5927664780385,12,5
"148",869379820,1632305,"t",17.096327356464,12,5
"149",869401319,81807,"f",9.5133858101776,15,4
"150",874649619,86755,"f",17.3729089590274,13,5
"151",904583447,86755,"t",19.2875288537415,16,6
"152",921780267,562940,"t",13.3734896139192,13,0
"153",929628017,87504,"f",15.5628658650053,16,0
"154",929628017,86072,"t",22.7348886959094,16,0
"155",929628017,2335905,"t",14.9087348519479,16,0
"156",570342848,84652,"t",14.0475842711673,12,1
"157",571064750,84610,"t",18.866601878027,13,1
"158",571064750,84608,"t",21.3269985468471,13,1
"159",595675853,84652,"f",16.8086835152904,12,1
"160",608006478,84610,"t",22.3591737267774,18,2
"161",608006478,84608,"t",22.3519863803953,18,2
"162",612935170,567024,"t",21.476335330398,11,1
"163",619830181,2308566,"t",16.1922940450365,15,1
"164",619830181,2308557,"t",21.1979994515607,15,1
"165",619830181,567024,"f",14.7428797260958,15,1
"166",619958143,84652,"f",21.3012677543941,13,2
"167",629263188,82235,"f",13.2156755317178,12,3
"168",630184302,84608,"f",18.0214654593266,21,2
"169",630184302,84610,"f",14.3679582041871,21,2
"170",649300362,317489,"t",18.516784947988,13,1
"171",658728110,82235,"t",16.4203518480576,11,4
"172",658728110,84652,"t",32.1890653536396,11,4
"173",659842495,567024,"t",13.0485488880311,11,4
"174",659842495,567034,"f",6.07969647121544,11,4
"175",661641228,1744212,"f",12.6547303808426,12,4
"176",665164655,87785,"f",19.2029288947544,15,4
"177",665852725,2308566,"t",18.7823987316549,16,4
"178",667442284,2308557,"f",18.067549205552,16,4
"179",687388121,2308566,"t",13.1581974769489,17,2
"180",687388121,2308557,"t",15.1656815223945,17,2
"181",691582881,317489,"f",17.8364448161581,12,5
"182",693073569,2308566,"t",22.8710362729966,13,5
"183",693073569,2308557,"t",20.8167649641661,13,5
"184",694102364,82235,"f",15.1232486715046,14,5
"185",701663500,567024,"t",11.5260009729577,15,5
"186",701663500,567034,"f",16.6228050179095,15,5
"187",701663500,82235,"t",16.0471455807943,15,5
"188",703757275,567034,"t",26.3009655184645,18,5
"189",713618764,2308566,"t",21.6906365301995,15,1
"190",713618764,2308557,"t",22.1421989446997,15,1
"191",713618764,87785,"t",14.3845781644057,15,1
"192",713618764,1744212,"t",24.2631719770195,15,1
"193",716599567,84652,"t",20.6236337406635,12,1
"194",718122054,87785,"f",8.79523298212075,8,6
"195",721686795,317489,"t",4.22184679684933,11,6
"196",723589593,567024,"t",13.7732280600857,12,6
"197",725280500,84652,"f",18.07078320731,12,6
"198",725680639,567024,"t",11.6281808022401,12,6
"199",725680639,1744212,"t",15.7835529660722,12,6
"200",726141838,84608,"f",12.2113663304991,10,6
"201",726141838,84610,"f",12.6488743252353,10,6
"202",730878759,82235,"f",8.59130960259691,12,6
"203",730878759,87785,"f",8.571836750888,12,6
"204",730878759,567034,"f",2.73086419882412,12,6
"205",731889837,87785,"t",9.16295251896259,15,6
"206",732341622,317489,"t",19.3296785356012,16,6
"207",735651358,317489,"f",23.7408359143354,17,6
"208",748243317,84608,"f",23.6377720944682,14,1
"209",748243317,84610,"f",23.6329215908097,14,1
"210",753528768,1744212,"f",11.0440159887702,10,0
"211",753528768,83309,"f",23.7255970692107,10,0
"212",756211260,83309,"f",14.4768667292485,10,0
"213",756211260,82235,"t",13.3745526863988,10,0
"214",756429790,84652,"f",18.5790119327448,13,6
"215",759999392,317489,"t",22.2650940427415,14,0
"216",772096043,82235,"f",10.7476002763767,14,0
"217",797824316,82235,"t",13.3739748917236,14,3
"218",842922229,567034,"t",9.97583540803554,19,4
"219",842922229,87785,"t",18.4235284817756,19,4
"220",842922229,1744212,"t",16.2506494941708,19,4
"221",858683128,83309,"t",23.5722325746882,13,5
"222",861941743,83309,"t",22.1422787905497,13,5
"223",864580460,83309,"t",22.6626051721702,11,5
"224",869379820,82235,"f",6.57378623908708,12,5
"225",896112083,317489,"f",20.2238772678701,12,6
"226",904583447,87785,"f",14.9971162933188,16,6
"227",921780267,83309,"t",13.9455970577775,13,0
"228",929628017,317489,"f",24.5729614140735,16,0
"229",570342848,2007592,"t",19.5629855261865,12,1
"230",570342848,2295442,"f",17.0735754940726,12,1
"231",649300362,1604262,"t",21.2187855963999,13,1
"232",649300362,87505,"t",16.2896260182046,13,1
"233",658728110,81792,"t",18.9947404908863,11,4
"234",658728110,81808,"t",20.5077738487078,11,4
"235",658728110,82237,"t",21.6151189169918,11,4
"236",658728110,82246,"t",21.6216919815462,11,4
"237",658728110,82241,"f",18.4690889673806,11,4
"238",658728110,2007592,"t",21.4594190145923,11,4
"239",658728110,2295442,"f",17.1106753587086,11,4
"240",691582881,87505,"f",19.4698328452359,12,5
"241",691582881,1604262,"f",23.2112717879367,12,5
"242",693073569,1604262,"t",11.6676287871898,13,5
"243",694102364,82241,"t",22.3914643503804,14,5
"244",694102364,82246,"f",22.7770443263728,14,5
"245",694102364,82237,"f",22.9246791575242,14,5
"246",694102364,81808,"f",3.83723275480045,14,5
"247",694102364,81792,"f",19.9507474880438,14,5
"248",701379402,87505,"f",14.6417769785947,13,5
"249",701663466,2295442,"f",15.2940326118641,13,5
"250",701663500,82237,"t",20.2141241861344,15,5
"251",701663500,82246,"t",16.3365404491969,15,5
"252",701663500,82241,"f",14.6292614452254,15,5
"253",717312172,81792,"f",17.1876827849382,15,5
"254",723512993,2295442,"t",15.9760066190713,12,6
"255",723512993,2007592,"f",13.6025273608962,12,6
"256",730878759,81808,"f",13.7213988622575,12,6
"257",730878759,81792,"f",11.3597890521914,12,6
"258",732341622,87505,"t",21.8607021950843,16,6
"259",753528768,317276,"f",18.7241505682163,10,0
"260",753528768,82241,"f",26.902537378703,10,0
"261",753528768,2007592,"t",21.3179124412641,10,0
"262",756211260,317276,"f",9.32182509447811,10,0
"263",756211260,81792,"t",14.3882919890917,10,0
"264",756211260,81808,"t",11.5610409946751,10,0
"265",756211260,82237,"t",15.8514744574387,10,0
"266",756211260,82246,"t",15.8542134769213,10,0
"267",756211260,82241,"f",15.0881921758887,10,0
"268",756429790,2295442,"t",20.2125523204743,13,6
"269",756429790,2007592,"f",22.1334889375106,13,6
"270",759999392,1604262,"t",22.9177253351179,14,0
"271",759999392,87505,"t",23.4138023473314,14,0
"272",772096043,82241,"t",17.0331943723143,14,0
"273",772096043,82246,"f",20.185733674757,14,0
"274",772096043,82237,"f",31.2593335497593,14,0
"275",772096043,81808,"f",14.4377520779073,14,0
"276",772096043,81792,"f",11.6205503053263,14,0
"277",858683128,317276,"t",11.6781664167053,13,5
"278",861941743,317276,"t",37.1332616070149,13,5
"279",864580460,317276,"t",29.395801855248,11,5
"280",869379820,2295442,"t",20.7707216621976,12,5
"281",869379820,82241,"t",17.3813408859921,12,5
"282",869379820,82246,"f",12.2510206709264,12,5
"283",869379820,82237,"f",15.1847048133663,12,5
"284",869379820,81808,"f",18.0867598836534,12,5
"285",869401319,81808,"f",24.7087343987888,15,4
"286",921780267,317276,"t",14.7614600301991,13,0
"287",929628017,87505,"f",16.1609162092431,16,0
"288",929628017,1604262,"f",25.4253891855553,16,0
"289",570342848,83430,"t",16.2995760707266,12,1
"290",571064750,83430,"t",20.7467194613813,13,1
"291",590055566,2109157,"t",20.5090597085045,16,1
"292",595675853,317549,"f",15.8929607169392,12,1
"293",608006478,83430,"t",22.5583027088499,18,2
"294",611913181,86757,"t",16.4781659967894,20,2
"295",619830181,85339,"t",21.9837731388718,15,1
"296",619830181,2308564,"t",13.0226041026505,15,1
"297",622522212,86757,"f",23.2846569551114,8,3
"298",629785987,86757,"t",15.9029502891889,13,3
"299",630184302,83430,"f",14.9937681761529,21,2
"300",649300362,87509,"t",18.1461781218878,13,1
"301",665164655,86757,"t",20.9037598419312,15,4
"302",665852725,85339,"t",12.8681754945402,16,4
"303",665852725,2308564,"t",18.8230395592319,16,4
"304",666923520,317549,"t",17.3766977470291,15,4
"305",667442284,2109157,"t",18.4770069399874,16,4
"306",687388121,2308564,"t",13.1570785824321,17,2
"307",691582881,2109157,"t",23.0646474824829,12,5
"308",693073569,2308564,"t",19.2230676670693,13,5
"309",693474158,86757,"t",14.667620199893,13,5
"310",701379402,87509,"f",13.5210215285188,13,5
"311",701379402,317549,"f",13.4775497407614,13,5
"312",713618764,85339,"t",23.2363617892316,15,1
"313",713618764,2308564,"t",19.5884261651728,15,1
"314",721686795,317549,"f",12.1262264638638,11,6
"315",730878759,86757,"t",10.544522720767,12,6
"316",731889837,86757,"f",13.1561187160203,15,6
"317",732341622,85339,"t",23.5977040669643,16,6
"318",732341622,87509,"t",19.983970899813,16,6
"319",735651358,2109157,"t",25.341495332632,17,6
"320",735651358,85339,"f",25.3071756690493,17,6
"321",748243317,83430,"f",16.9866333205975,14,1
"322",759999392,87509,"t",23.9984360937045,14,0
"323",779206627,317549,"f",14.2038389472662,18,2
"324",874649619,86757,"f",17.3733384227783,13,5
"325",904583447,86757,"t",20.0558786272556,16,6
"326",929628017,87509,"f",15.5616998731119,16,0
"327",929628017,2109157,"t",27.3438430116087,16,0
"328",570342848,1632304,"f",19.0813169084438,12,1
"329",614437930,1744222,"t",8.84846378440752,13,2
"330",619830181,567003,"t",22.8900683003944,15,1
"331",619830181,567001,"t",21.2589963051939,15,1
"332",658728110,82044,"t",19.4552895848087,11,4
"333",658728110,317240,"t",18.0690918631297,11,4
"334",658728110,1632304,"f",21.6954380857922,11,4
"335",659842495,567001,"f",14.457673731247,11,4
"336",659842495,567003,"f",13.0474364846764,11,4
"337",659842495,1744222,"f",17.8406045518583,11,4
"338",665164655,87789,"t",19.8879264725327,15,4
"339",687388121,1744222,"t",14.5297424935885,17,2
"340",691582881,567001,"f",20.783051856747,12,5
"341",691582881,567003,"f",20.2020298746272,12,5
"342",693073569,567003,"t",22.8434859992339,13,5
"343",693073569,567001,"t",22.4950176718839,13,5
"344",693474158,87789,"t",17.721552467505,13,5
"345",694102364,317240,"f",19.8253838009264,14,5
"346",701663466,1632304,"f",17.3873829467649,13,5
"347",701663500,567001,"f",12.845481191273,15,5
"348",701663500,567003,"f",15.2765410931819,15,5
"349",701663500,1744222,"f",9.92313112763401,15,5
"350",702961282,567003,"t",16.4381959344983,17,5
"351",702961282,567001,"t",16.1565652341162,17,5
"352",723512993,1632304,"t",16.1843121956876,12,6
"353",730878759,317240,"f",13.3463432002547,12,6
"354",730878759,82044,"f",9.94741007419849,12,6
"355",730878759,87789,"t",14.8363163556323,12,6
