"","routeid","linknummer","richting","snelheid","uur","weekdag"
"356",731889837,87789,"f",13.4469644418843,15,6
"357",753528768,82044,"t",27.136915761078,10,0
"358",753528768,1632304,"f",21.7989661107347,10,0
"359",756211260,82044,"t",15.8199391624822,10,0
"360",756211260,317240,"t",19.8000596732841,10,0
"361",756429790,1632304,"t",25.345988923855,13,6
"362",772096043,317240,"f",19.1300455705396,14,0
"363",772096043,82044,"f",13.2296096392451,14,0
"364",783531676,1744222,"f",10.1835443133785,14,2
"365",869379820,1632304,"t",18.9399694768312,12,5
"366",869379820,317240,"f",14.5526131706061,12,5
"367",869401319,317240,"f",24.0228451432167,15,4
"368",904583447,87789,"t",19.4769706312086,16,6
"369",570342848,567309,"f",19.090738447828,12,1
"370",570342848,1832860,"f",24.2617948154919,12,1
"371",590055566,2343636,"t",21.6893613172422,16,1
"372",611913181,86756,"t",15.7185542598863,20,2
"373",619830181,2109162,"t",24.3684541350725,15,1
"374",622522212,86756,"f",19.5185618686956,8,3
"375",629785987,86756,"t",24.5037872574673,13,3
"376",658728110,1632309,"t",6.31943614231803,11,4
"377",658728110,82243,"t",18.2531451089536,11,4
"378",658728110,567309,"f",21.3413434371288,11,4
"379",658728110,1832860,"f",19.8051951339941,11,4
"380",665164655,86756,"t",22.118015127675,15,4
"381",665852725,2109162,"t",20.8367916493378,16,4
"382",667442284,2343636,"t",23.6904006005909,16,4
"383",691582797,82247,"t",19.5567796128021,15,4
"384",691582881,87299,"t",14.9638140072204,12,5
"385",691582881,2343636,"t",22.2275012610945,12,5
"386",693474158,86756,"t",10.4726457013123,13,5
"387",694102364,82247,"f",22.7082411293215,14,5
"388",694102364,82243,"f",20.4828886031228,14,5
"389",694102364,1632309,"f",15.771235130704,14,5
"390",701663466,1832860,"f",17.1110866730846,13,5
"391",701663500,82243,"t",13.6528549739426,15,5
"392",713618764,2109162,"t",23.6555192095373,15,1
"393",717312172,1632309,"f",10.9736146371731,15,5
"394",721686795,87299,"f",5.12589214946055,11,6
"395",723512993,1832860,"t",10.654437353603,12,6
"396",723512993,567309,"t",12.8215067999257,12,6
"397",730878759,1632309,"f",10.4269359585629,12,6
"398",730878759,86756,"t",9.85744656243036,12,6
"399",731889837,86756,"f",13.7124080187665,15,6
"400",732341622,2109162,"t",21.1286692347226,16,6
"401",732341622,87299,"f",15.0932594096601,16,6
"402",735651358,87299,"t",23.7419667317312,17,6
"403",735651358,2343636,"t",25.1598838053243,17,6
"404",735651358,2109162,"f",28.0485119968559,17,6
"405",753528768,82247,"t",25.2724497564911,10,0
"406",753528768,567309,"f",21.6743520928602,10,0
"407",756211260,1632309,"t",8.67397917778189,10,0
"408",756211260,82243,"t",13.8061655343141,10,0
"409",756211260,82247,"t",16.463440704405,10,0
"410",756429790,1832860,"t",19.6630481639936,13,6
"411",756429790,567309,"t",24.8311321516937,13,6
"412",759999392,87299,"f",19.3208186758553,14,0
"413",772096043,1832860,"t",14.2860072669417,14,0
"414",772096043,567309,"t",20.013776507478,14,0
"415",772096043,82247,"f",16.205850694517,14,0
"416",772096043,82243,"f",13.7114150460169,14,0
"417",772096043,1632309,"f",9.94785288605742,14,0
"418",869379820,1832860,"t",16.7713129409925,12,5
"419",869379820,82243,"f",15.2917939374085,12,5
"420",869401319,82247,"f",22.9785922600821,15,4
"421",869401319,1632309,"f",13.1960596982365,15,4
"422",874649619,86756,"f",17.3730698684027,13,5
"423",879374684,82247,"f",17.3677089205113,15,5
"424",904583447,86756,"t",17.737871176956,16,6
"425",929628017,2343636,"t",29.0903201822287,16,0
"426",570342848,567175,"f",18.4246591817503,12,1
"427",571064750,566928,"t",21.9921798005218,13,1
"428",571064750,84616,"t",18.8677028161499,13,1
"429",595675853,85393,"t",19.0190129287915,12,1
"430",595675853,85396,"t",18.7494180801899,12,1
"431",608006478,566928,"t",22.4969082941361,18,2
"432",608006478,84616,"t",25.3568642159211,18,2
"433",609398925,85393,"t",16.9292311185536,17,2
"434",609398925,85396,"t",10.4308081111215,17,2
"435",609398925,567175,"t",0,17,2
"436",619787972,85340,"t",16.673343355453,12,1
"437",619830181,1763643,"t",21.6009085356552,15,1
"438",619830181,85340,"t",21.685790893761,15,1
"439",619830181,2109164,"t",22.410250251683,15,1
"440",619830181,2335903,"t",21.6255688125773,15,1
"441",629263188,82240,"f",10.4109761468277,12,3
"442",630184302,84616,"f",14.3669043976697,21,2
"443",630184302,566928,"f",17.9324082992779,21,2
"444",658728110,82240,"t",15.228138639544,11,4
"445",661151488,339047,"t",16.381702067058,12,4
"446",662191616,339047,"t",11.6050564605805,12,4
"447",665563763,339047,"f",18.1691140131498,15,4
"448",665852725,1763643,"t",16.3618978711824,16,4
"449",665852725,85340,"t",13.8432410395093,16,4
"450",665852725,2109164,"t",22.0900348308708,16,4
"451",665852725,2335903,"t",16.5719397618249,16,4
"452",666923520,85396,"f",16.408895465163,15,4
"453",666923520,85393,"f",18.8203703484986,15,4
"454",666923520,339047,"f",15.2844563695621,15,4
"455",687388121,2335903,"t",17.0077414029676,17,2
"456",693073569,2335903,"t",24.4613792930448,13,5
"457",694102364,82240,"f",16.1102132469197,14,5
"458",701663500,82240,"t",17.0058529870656,15,5
"459",713618764,1763643,"t",21.3252352349693,15,1
"460",713618764,85340,"t",23.2182663108351,15,1
"461",713618764,2109164,"t",22.8072726561013,15,1
"462",713618764,2335903,"t",22.9798236140083,15,1
"463",716599567,85396,"f",17.0406873233555,12,1
"464",716599567,85393,"f",19.3045744204027,12,1
"465",721686795,85393,"t",17.1164803015902,11,6
"466",721686795,85396,"t",15.0371599133675,11,6
"467",725280500,85393,"t",13.9841461672021,12,6
"468",725280500,85396,"t",1.69553812711941,12,6
"469",725280500,567175,"t",15.3353954020954,12,6
"470",726141838,84616,"f",10.2067361938634,10,6
"471",726141838,566928,"f",18.0306598880487,10,6
"472",729626682,339047,"t",7.43558240817079,13,6
"473",730878759,82240,"f",11.9631674354908,12,6
"474",732341622,1763643,"t",19.5137050213135,16,6
"475",732341622,85340,"t",19.7431486115068,16,6
"476",732341622,2109164,"t",22.9155700202023,16,6
"477",735651358,2109164,"f",22.4083094661744,17,6
"478",735651358,85340,"f",25.3008282420307,17,6
"479",735651358,1763643,"f",28.2879298524451,17,6
"480",748243317,84616,"f",22.1481633660076,14,1
"481",748243317,566928,"f",19.7679241731277,14,1
"482",753528768,567175,"f",27.2389074237006,10,0
"483",753528768,85396,"f",21.9897928972015,10,0
"484",753528768,85393,"f",20.8262091905129,10,0
"485",756211260,82240,"t",16.94366087548,10,0
"486",756429790,85393,"t",22.8270795333578,13,6
"487",756429790,85396,"t",18.4480733586926,13,6
"488",756429790,567175,"t",31.2959153700409,13,6
"489",772096043,82240,"f",12.955365251808,14,0
"490",797824316,82240,"t",15.0210174286505,14,3
"491",869379820,82240,"f",11.4653855490042,12,5
"492",869401319,82240,"f",20.0246623242809,15,4
"493",571064750,84609,"t",18.8555497137782,13,1
"494",590055566,2343637,"t",25.5974343538723,16,1
"495",590055566,2109158,"t",19.955396328959,16,1
"496",595675853,85386,"f",16.0313577880352,12,1
"497",602699618,566960,"t",10.8438717464728,15,2
"498",602699618,1744223,"f",10.8417531984138,15,2
"499",608006478,84609,"t",22.3562260777352,18,2
"500",609398925,85386,"f",10.4329349068449,17,2
"501",614437930,1744223,"t",8.8468995863981,13,2
"502",619830181,2109160,"t",22.6816816274766,15,1
"503",619830181,2335901,"t",22.2472499139245,15,1
"504",630184302,84609,"f",14.3551541139106,21,2
"505",649300362,2109160,"t",21.3009270996563,13,1
"506",649300362,2335901,"t",24.8714057513116,13,1
"507",649300362,86073,"f",19.2986986455524,13,1
"508",658728110,81791,"t",8.01707983805824,11,4
"509",658728110,82244,"t",20.0444528000174,11,4
"510",659842495,566960,"t",17.8420294124696,11,4
"511",659842495,1744223,"f",17.842737452643,11,4
"512",665852725,2109160,"t",20.3998871440834,16,4
"513",665852725,2335901,"t",18.6106649390631,16,4
"514",667442284,2343637,"t",18.7454338488802,16,4
"515",667442284,2109158,"t",42.8205676831785,16,4
"516",687388121,566960,"f",14.624349017007,17,2
"517",691582881,86073,"t",22.895232763282,12,5
"518",691582881,2343637,"t",20.9357536899149,12,5
"519",691582881,2109158,"t",22.8577461990259,12,5
"520",693073569,2109160,"t",6.11944812143363,13,5
"521",693073569,2335901,"t",23.7354549560437,13,5
"522",694102364,82244,"f",20.3352077199925,14,5
"523",694102364,81791,"f",20.9844703902925,14,5
"524",701663500,566960,"t",14.3668855523222,15,5
"525",701663500,1744223,"f",8.58543811721639,15,5
"526",701663500,82244,"t",15.5915904670177,15,5
"527",713618764,2109160,"t",23.5752717256909,15,1
"528",713618764,2335901,"t",24.4486310862038,15,1
"529",716599567,85386,"t",15.3280755947651,12,1
"530",717312172,81791,"f",14.7129844330631,15,5
"531",721686795,86073,"f",19.4506939693718,11,6
"532",721686795,85386,"f",19.0697489657985,11,6
"533",725280500,85386,"f",14.0110279177867,12,6
"534",726141838,84609,"f",12.2232036848817,10,6
"535",730878759,81791,"f",12.4255486148998,12,6
"536",732341622,2109160,"t",21.6741848068556,16,6
"537",732341622,2335901,"t",22.9039692408092,16,6
"538",732341622,86073,"f",22.2405724236017,16,6
"539",735651358,86073,"t",28.5256336339818,17,6
"540",735651358,2343637,"t",24.4685004721603,17,6
"541",735651358,2109158,"t",24.7276141257699,17,6
"542",748243317,84609,"f",23.6728835173089,14,1
"543",753528768,85386,"t",26.3029303859739,10,0
"544",756211260,81791,"t",13.8308062973428,10,0
"545",756211260,82244,"t",15.7953040554232,10,0
"546",756429790,85386,"f",20.8890820652731,13,6
"547",759999392,2109160,"t",21.0624352462254,14,0
"548",759999392,2335901,"t",24.6359061104162,14,0
"549",759999392,86073,"f",20.1822533677542,14,0
"550",772096043,82244,"f",14.3246023224002,14,0
"551",772096043,81791,"f",13.7918013773373,14,0
"552",783531676,566960,"t",10.9983507412872,14,2
"553",783531676,1744223,"f",9.68751184949142,14,2
"554",869379820,82244,"f",16.8679008696345,12,5
"555",929628017,86073,"t",29.1383148343125,16,0
"556",929628017,2343637,"t",25.2160328992843,16,0
"557",929628017,2109158,"t",29.0821364544902,16,0
"558",571064750,84611,"t",18.9463558835267,13,1
"559",595675853,85390,"f",15.3233289152124,12,1
"560",595675853,317358,"f",11.7391630460319,12,1
"561",608006478,84611,"t",30.3836727318456,18,2
"562",609398925,85390,"f",10.4335824674441,17,2
"563",619830181,2109163,"t",22.7415167195052,15,1
"564",619830181,2335902,"t",24.3096407558135,15,1
"565",619830181,2335909,"t",16.1944273659472,15,1
"566",630184302,84611,"f",14.366520365483,21,2
"567",649300362,2335902,"t",24.798612678044,13,1
"568",649300362,86069,"f",23.51514038622,13,1
"569",649300362,87508,"t",20.6016511236648,13,1
"570",658728110,81804,"t",16.6375791973342,11,4
"571",658728110,81809,"t",20.4842297727437,11,4
"572",658728110,83340,"f",8.56640285393339,11,4
"573",665164655,87786,"f",19.1557252329754,15,4
"574",665852725,2109163,"t",17.5025287097876,16,4
"575",665852725,2335902,"t",15.9355405203887,16,4
"576",665852725,2335909,"t",17.8132494121585,16,4
"577",687388121,2335909,"t",13.1562428328843,17,2
"578",691582881,86069,"t",23.8989945530904,12,5
"579",693073569,2335902,"t",20.6528327768248,13,5
"580",693073569,2335909,"t",23.2648734027018,13,5
"581",694102364,83340,"t",23.1081716585031,14,5
"582",694102364,81809,"f",18.5129501304971,14,5
"583",694102364,81804,"f",14.4433542266853,14,5
"584",701379402,87508,"f",14.0318206755012,13,5
"585",713618764,2109163,"t",24.4177423965152,15,1
"586",713618764,2335902,"t",28.815196238417,15,1
"587",713618764,2335909,"t",21.6827012360324,15,1
"588",713618764,87786,"t",14.3665897641183,15,1
"589",716599567,317358,"t",9.54445079315643,12,1
"590",716599567,85390,"t",17.1532276206202,12,1
"591",717312172,81809,"f",16.145110827337,15,5
"592",717312172,81804,"f",13.9955602713668,15,5
"593",718122054,87786,"f",9.8688236979316,8,6
"594",721686795,86069,"f",19.5542841371136,11,6
"595",723512993,317358,"f",10.4094192931286,12,6
"596",725280500,85390,"f",12.1414395746104,12,6
"597",726141838,84611,"f",3.50354897810454,10,6
"598",730878759,81809,"f",14.3813001927754,12,6
"599",730878759,81804,"f",11.6782220105331,12,6
"600",730878759,87786,"f",8.58448891168629,12,6
"601",731889837,87786,"t",11.1440724989388,15,6
"602",732341622,2109163,"t",21.1103629596369,16,6
"603",732341622,2335902,"t",27.1828186953798,16,6
"604",732341622,86069,"f",24.2885320369105,16,6
"605",732341622,87508,"t",19.9735934675417,16,6
"606",735651358,86069,"t",21.247758273683,17,6
"607",735651358,2109163,"f",26.5085452821506,17,6
"608",736206080,87786,"t",12.5194913764263,17,6
"609",748243317,84611,"f",18.7493683961055,14,1
"610",753528768,83340,"f",25.9967458310504,10,0
"611",753528768,317358,"t",19.1766782279803,10,0
"612",753528768,85390,"t",26.5599569607945,10,0
"613",756211260,81804,"t",11.5709418152926,10,0
"614",756211260,81809,"t",18.4702447173409,10,0
"615",756429790,85390,"f",22.6952397537788,13,6
"616",756429790,317358,"f",14.6934268872017,13,6
"617",759999392,2335902,"t",22.048556561318,14,0
"618",759999392,86069,"f",23.5400616616001,14,0
"619",759999392,87508,"t",24.002420942943,14,0
"620",772096043,83340,"t",14.8771599859139,14,0
"621",772096043,81809,"f",14.3909618021286,14,0
"622",772096043,81804,"f",12.2543355331073,14,0
"623",842922229,87786,"t",18.038610307442,19,4
"624",869379820,83340,"t",19.5992226564022,12,5
"625",869379820,81809,"f",13.7115300927112,12,5
"626",869401319,81809,"f",23.4301060888729,15,4
"627",869401319,81804,"f",13.8281204854561,15,4
"628",904583447,87786,"f",15.4754096062232,16,6
"629",929628017,87508,"f",21.4155759288596,16,0
"630",929628017,86069,"t",25.1403505816347,16,0
"631",570342848,567308,"f",16.4673718204152,12,1
"632",570342848,84653,"t",17.3496733651763,12,1
"633",571064750,566924,"t",22.0195212836582,13,1
"634",595675853,85395,"t",18.7433072847458,12,1
"635",595675853,84653,"f",16.5696499689832,12,1
"636",608006478,566924,"t",25.5935394127082,18,2
"637",609398925,85395,"t",10.4333380394033,17,2
"638",611913181,317517,"t",15.0441771978669,20,2
"639",612935170,567023,"t",21.0495065980648,11,1
"640",619830181,2308565,"t",16.1948851466906,15,1
"641",619830181,2308563,"t",20.8081290911889,15,1
"642",619830181,567023,"f",15.8306206071157,15,1
"643",619958143,84653,"f",21.1704857211284,13,2
"644",622522212,317517,"f",21.2753034565106,8,3
"645",629785987,317517,"t",20.7647622427458,13,3
"646",630184302,566924,"f",19.1548841296857,21,2
"647",658728110,567308,"f",20.6813385273414,11,4
"648",658728110,84653,"t",19.4115196324843,11,4
"649",659842495,567023,"t",13.0466726716559,11,4
"650",665164655,317517,"t",20.6887283308678,15,4
"651",665852725,2308565,"t",19.1911077290456,16,4
"652",665852725,2308563,"t",15.2244838003821,16,4
"653",666923520,85395,"f",16.4060199707267,15,4
"654",687388121,2308565,"t",13.1545610910883,17,2
"655",687388121,2308563,"t",17.6573543404681,17,2
"656",693073569,2308565,"t",18.0696860953142,13,5
"657",693073569,2308563,"t",20.3572704653892,13,5
"658",693474158,317517,"t",14.3520806618367,13,5
"659",701663500,567023,"t",14.4439436243564,15,5
"660",713618764,2308565,"t",21.6784869115741,15,1
"661",713618764,2308563,"t",23.6864837592931,15,1
"662",716599567,84653,"t",19.5777540451749,12,1
"663",716599567,85395,"f",16.6549911957139,12,1
"664",721686795,85395,"t",15.0326002204913,11,6
"665",723512993,567308,"t",13.8330947178879,12,6
"666",723589593,567023,"t",14.6745101249001,12,6
"667",725280500,85395,"t",8.4608227442333,12,6
"668",725280500,84653,"f",14.7791172005392,12,6
"669",725680639,567023,"t",15.6127402215147,12,6
"670",726141838,566924,"f",17.4972179448537,10,6
"671",730878759,317517,"t",14.522985056465,12,6
"672",731889837,317517,"f",12.2103088697045,15,6
"673",748243317,566924,"f",24.2350067549605,14,1
"674",753528768,567308,"f",21.3342545382164,10,0
"675",753528768,85395,"f",22.2709708039844,10,0
"676",756429790,85395,"t",18.4327041265186,13,6
"677",756429790,84653,"f",17.8081258212632,13,6
"678",756429790,567308,"t",20.3266770930396,13,6
"679",772096043,567308,"t",15.7508274683812,14,0
"680",874649619,317517,"f",17.3737218736609,13,5
"681",904583447,317517,"t",16.7088915730642,16,6
"682",570342848,83468,"f",17.1848495895068,12,1
"683",570342848,338662,"f",25.4357907484561,12,1
"684",571064750,566925,"t",22.5479416862986,13,1
"685",590055566,2343638,"t",23.0402102808434,16,1
"686",590055566,2343635,"t",21.6849393142809,16,1
"687",590055566,2343639,"t",21.5445087904913,16,1
"688",590055566,2336317,"t",22.3621093202429,16,1
"689",595675853,338662,"t",8.92355763617462,12,1
"690",608006478,566925,"t",23.538225846706,18,2
"691",619830181,2336339,"t",20.7959575676963,15,1
"692",619830181,1763642,"t",21.3014831193279,15,1
"693",619830181,2335899,"t",21.7384507425955,15,1
"694",619958143,338662,"t",0,13,2
"695",630184302,566925,"f",19.222835048918,21,2
"696",649300362,2335899,"t",22.7732143184658,13,1
"697",649300362,87499,"t",24.0204067429253,13,1
"698",658728110,81810,"t",19.883113227033,11,4
"699",658728110,83468,"f",19.2160043045932,11,4
"700",658728110,338662,"f",12.3650625355031,11,4
"701",661151488,317700,"t",12.5597793997661,12,4
"702",662191616,317700,"t",9.89194971010763,12,4
"703",665563763,317700,"f",15.5279234374022,15,4
"704",665852725,2336339,"t",20.6809975752232,16,4
"705",665852725,1763642,"t",16.3688185243113,16,4
"706",665852725,2335899,"t",14.8329582464633,16,4
"707",666923520,317700,"f",12.4130003171452,15,4
"708",667442284,2343638,"t",19.0831730886961,16,4
"709",667442284,2343635,"t",42.8219132261726,16,4
"710",667442284,2343639,"t",42.8320550085956,16,4
