"","routeid","linknummer","richting","snelheid","uur","weekdag"
"711",667442284,2336317,"t",17.0607519115436,16,4
"712",691582881,87499,"f",19.6176236448322,12,5
"713",691582881,2343638,"t",19.3384588902713,12,5
"714",691582881,2343635,"t",22.227707199154,12,5
"715",691582881,2343639,"t",22.2312351514744,12,5
"716",691582881,2336317,"t",10.5726587973008,12,5
"717",693073569,2335899,"t",25.2487884937693,13,5
"718",694102364,81810,"f",19.4990076897737,14,5
"719",701379402,87499,"f",15.6013108839942,13,5
"720",713618764,2336339,"t",21.3962570935511,15,1
"721",713618764,1763642,"t",23.2018706736629,15,1
"722",713618764,2335899,"t",20.2408663092786,15,1
"723",716599567,338662,"f",5.277330636726,12,1
"724",717312172,81810,"f",17.4326685586388,15,5
"725",726141838,566925,"f",17.5061538752933,10,6
"726",729626682,317700,"t",8.22625017999694,13,6
"727",730878759,81810,"f",13.2141881713234,12,6
"728",732341622,2336339,"t",23.238824958402,16,6
"729",732341622,1763642,"t",21.6704508236912,16,6
"730",732341622,2335899,"t",26.1579933340354,16,6
"731",732341622,87499,"t",23.2450005215842,16,6
"732",735651358,87499,"f",28.630372124499,17,6
"733",735651358,2343638,"t",29.5450556983701,17,6
"734",735651358,2343635,"t",25.1528375416371,17,6
"735",735651358,2343639,"t",24.9214374025188,17,6
"736",735651358,2336317,"t",24.1246815333962,17,6
"737",735651358,1763642,"f",27.0339292989153,17,6
"738",735651358,2336339,"f",19.8058292105855,17,6
"739",748243317,566925,"f",24.2505825218752,14,1
"740",753528768,83468,"f",25.5112635243533,10,0
"741",756211260,81810,"t",15.0253361382034,10,0
"742",756429790,338662,"t",12.1624478524814,13,6
"743",756429790,83468,"t",20.148858211136,13,6
"744",759999392,2335899,"t",25.0087168610767,14,0
"745",759999392,87499,"t",25.1630315139236,14,0
"746",772096043,83468,"t",14.3146710798548,14,0
"747",772096043,81810,"f",12.2374065038796,14,0
"748",869379820,81810,"f",12.5710157440933,12,5
"749",869401319,81810,"f",16.5758161939082,15,4
"750",896112083,87499,"f",20.2226592112028,12,6
"751",929628017,87499,"f",21.5590066597226,16,0
"752",929628017,2343638,"t",17.2861506845521,16,0
"753",929628017,2343635,"t",29.0936854003866,16,0
"754",929628017,2343639,"t",29.0941658321397,16,0
"755",929628017,2336317,"t",17.6211677130271,16,0
"756",570342848,566984,"t",21.0661735421261,12,1
"757",571064750,566923,"t",21.994535516688,13,1
"758",571064750,566984,"t",27.388022075231,13,1
"759",590055566,2335908,"t",16.421617868995,16,1
"760",590055594,44408,"t",12.4131083522522,17,1
"761",601306460,44408,"f",9.48327124567992,15,2
"762",608006478,566923,"t",25.5925578221874,18,2
"763",609398925,567174,"t",0,17,2
"764",619787972,566984,"f",15.2398365882348,12,1
"765",619830181,2109159,"t",24.1074818005081,15,1
"766",619830181,2335910,"t",21.6851444839804,15,1
"767",619830181,2319548,"t",21.0991738960377,15,1
"768",622522212,87791,"t",16.5345820107284,8,3
"769",630184302,566984,"f",21.3559218290161,21,2
"770",630184302,566923,"f",18.8892176157281,21,2
"771",649300362,2109159,"t",24.5074196499974,13,1
"772",649300362,2335910,"t",21.6449749280351,13,1
"773",649300362,87496,"t",23.8869766660019,13,1
"774",649300362,87506,"t",24.4017546640407,13,1
"775",658728110,338508,"t",18.2172332602665,11,4
"776",658728110,81802,"t",8.59735541492506,11,4
"777",658728110,567174,"f",16.8427019465618,11,4
"778",659842495,2319548,"f",14.4571422652371,11,4
"779",659842495,44408,"f",15.6631348021101,11,4
"780",665164655,338833,"t",19.618849662293,15,4
"781",665164655,87791,"f",14.5293940122425,15,4
"782",665852725,2109159,"t",15.9362226794561,16,4
"783",665852725,2335910,"t",18.9727438972758,16,4
"784",667442284,2335908,"t",19.0799862138361,16,4
"785",691582881,2319548,"f",20.6040181832816,12,5
"786",691582881,87506,"f",15.4620548183593,12,5
"787",691582881,87496,"f",18.0489643355502,12,5
"788",691582881,2335908,"t",19.4179216827812,12,5
"789",693073569,2109159,"t",18.5178237251331,13,5
"790",693073569,2335910,"t",24.9344072799876,13,5
"791",693073569,2319548,"t",22.472001220543,13,5
"792",693474158,338833,"t",16.7702216113665,13,5
"793",694102364,81802,"f",20.8161131188985,14,5
"794",694102364,338508,"f",18.8435840900047,14,5
"795",701379402,87506,"f",16.2919807800125,13,5
"796",701379402,87496,"f",13.6753151042553,13,5
"797",701663500,2319548,"f",11.7816901294272,15,5
"798",701663500,44408,"f",2.09406480169107,15,5
"799",702961282,2319548,"t",18.0459652783062,17,5
"800",713618764,2109159,"t",23.5749607067796,15,1
"801",713618764,2335910,"t",20.2407154019649,15,1
"802",716599567,567174,"f",15.3567317039832,12,1
"803",717312172,81802,"f",17.2942574601736,15,5
"804",717312172,338508,"f",16.1182376841998,15,5
"805",726141838,566923,"f",17.0113083448441,10,6
"806",730878759,81802,"f",14.4589511972578,12,6
"807",730878759,338508,"f",12.8005001121227,12,6
"808",730878759,338833,"t",17.1327280128697,12,6
"809",730878759,87791,"f",9.76656023170991,12,6
"810",731889837,87791,"t",9.16429028136129,15,6
"811",731889837,338833,"f",12.6976766610398,15,6
"812",732341622,2109159,"t",25.740588580834,16,6
"813",732341622,2335910,"t",26.1678688159694,16,6
"814",732341622,87496,"t",23.3217546484943,16,6
"815",732341622,87506,"t",23.32280427054,16,6
"816",735651358,87506,"f",23.9768512729184,17,6
"817",735651358,87496,"f",24.0252760243412,17,6
"818",735651358,2335908,"t",29.5498696807226,17,6
"819",748243317,566984,"f",20.3342697927154,14,1
"820",748243317,566923,"f",23.6420291015509,14,1
"821",753528768,567174,"f",23.5755213128761,10,0
"822",756211260,338508,"t",15.1344872003519,10,0
"823",756211260,81802,"t",13.9133662480907,10,0
"824",756429790,567174,"t",28.090491613868,13,6
"825",759999392,2109159,"t",22.045452398885,14,0
"826",759999392,2335910,"t",20.1224156468042,14,0
"827",759999392,87496,"t",22.9347554303075,14,0
"828",759999392,87506,"t",21.7581303753964,14,0
"829",772096043,81802,"f",14.7456644481515,14,0
"830",772096043,338508,"f",14.4010204441967,14,0
"831",783531676,44408,"f",15.6111585062543,14,2
"832",869401319,81802,"f",11.9742789106974,15,4
"833",874649619,338833,"f",17.3729797982675,13,5
"834",896112083,87506,"f",20.2232698592801,12,6
"835",896112083,87496,"f",20.2233215034827,12,6
"836",904583447,338833,"t",19.2403050475655,16,6
"837",904583447,87791,"f",15.1172579810833,16,6
"838",929628017,87506,"f",23.600898649327,16,0
"839",929628017,87496,"f",22.7750205614562,16,0
"840",929628017,2335908,"t",14.9101373355465,16,0
"841",571064750,566935,"t",22.2052894460724,13,1
"842",571064750,566927,"t",22.8463532861134,13,1
"843",602699618,1744225,"f",17.0700308030744,15,2
"844",608006478,566935,"t",22.9773989836438,18,2
"845",608006478,566927,"t",21.4540809991831,18,2
"846",614437930,1744225,"t",8.64581380618376,13,2
"847",619830181,2336318,"t",22.1918876244117,15,1
"848",619830181,2109155,"t",24.1139520146593,15,1
"849",619830181,567045,"t",23.7237610235187,15,1
"850",630184302,566927,"f",21.009474376453,21,2
"851",630184302,566935,"f",17.9838832900191,21,2
"852",649300362,2109155,"t",24.5010336015505,13,1
"853",658728110,317209,"t",19.7932156246326,11,4
"854",659842495,567045,"f",13.0450520188253,11,4
"855",659842495,1744225,"f",17.8411552471105,11,4
"856",665852725,2336318,"t",19.8086488904067,16,4
"857",665852725,2109155,"t",15.9344606139623,16,4
"858",687975745,562939,"f",14.9994678621938,10,5
"859",691582881,567045,"f",19.7000997189841,12,5
"860",691582881,86071,"t",17.5559884807335,12,5
"861",693073569,2109155,"t",18.5188279873195,13,5
"862",693073569,567045,"t",21.3277588988654,13,5
"863",701663500,567045,"f",14.4472480418841,15,5
"864",702961282,567045,"t",15.9024300425616,17,5
"865",713618764,2336318,"t",22.8092792614026,15,1
"866",713618764,2109155,"t",23.7822020569744,15,1
"867",721686795,86071,"f",15.047510413338,11,6
"868",726141838,566927,"f",18.286358704085,10,6
"869",726141838,566935,"f",20.0080952801006,10,6
"870",730878759,317209,"f",6.16271425312958,12,6
"871",732341622,2336318,"t",23.1731345334271,16,6
"872",732341622,2109155,"t",27.175066528741,16,6
"873",732341622,86071,"f",22.8255852230027,16,6
"874",735651358,86071,"t",23.7308166393699,17,6
"875",735651358,2336318,"f",22.4059612425735,17,6
"876",748243317,566927,"f",21.5633899295613,14,1
"877",748243317,566935,"f",22.2747631784634,14,1
"878",753528768,317209,"t",27.3287813746414,10,0
"879",756211260,562939,"f",14.288491527872,10,0
"880",756211260,317209,"t",16.0360396948558,10,0
"881",759999392,2109155,"t",22.0518250803148,14,0
"882",759999392,86071,"f",18.9306691760343,14,0
"883",772096043,317209,"f",13.1836263166632,14,0
"884",783531676,1744225,"f",14.3382379249816,14,2
"885",861941743,562939,"t",24.0108322781955,13,5
"886",864580460,562939,"t",21.7439259741714,11,5
"887",897782671,1744225,"f",15.6630307042797,11,6
"888",921780267,562939,"t",13.457829044706,13,0
"889",570342848,83469,"f",20.5271769614818,12,1
"890",570342848,567310,"f",19.0920129365335,12,1
"891",590055566,2109156,"t",21.5086179425111,16,1
"892",612935170,567028,"t",19.3739958928734,11,1
"893",619830181,2336323,"t",22.1208352307373,15,1
"894",619830181,2109161,"t",19.5185399188701,15,1
"895",619830181,87782,"t",18.774720591086,15,1
"896",619830181,567028,"f",15.3908377357352,15,1
"897",619830181,2319546,"t",21.2579349383039,15,1
"898",629263188,82234,"f",11.9036505022972,12,3
"899",649300362,85908,"t",19.7457065816479,13,1
"900",649300362,86068,"f",23.9652987245094,13,1
"901",649300362,338814,"t",23.9904185984673,13,1
"902",658728110,338542,"t",15.9152482591484,11,4
"903",658728110,82234,"t",15.8582331281066,11,4
"904",658728110,82242,"t",18.2633774195954,11,4
"905",658728110,83469,"f",19.9194120966589,11,4
"906",658728110,567310,"f",21.5024823538615,11,4
"907",659842495,2319546,"f",14.4621433172947,11,4
"908",659842495,567028,"t",13.0464884487856,11,4
"909",665164655,87782,"t",19.8876477441058,15,4
"910",665852725,2336323,"t",17.3217677003849,16,4
"911",665852725,2109161,"t",25.016840528776,16,4
"912",667442284,2109156,"t",18.4731934756997,16,4
"913",691582881,2319546,"f",20.2670363731958,12,5
"914",691582881,338814,"f",19.1013265615335,12,5
"915",691582881,87297,"t",14.9638169492164,12,5
"916",691582881,86068,"t",26.0889303326141,12,5
"917",691582881,85908,"f",16.7705344836997,12,5
"918",691582881,2109156,"t",20.6756136322548,12,5
"919",693073569,2319546,"t",22.3991131452138,13,5
"920",694102364,317286,"f",21.100537825478,14,5
"921",694102364,82250,"f",24.2858691256453,14,5
"922",694102364,82242,"f",19.4639139568199,14,5
"923",694102364,82234,"f",16.0740305834266,14,5
"924",694102364,338542,"f",17.6702521673773,14,5
"925",701379402,338814,"f",15.5500823124145,13,5
"926",701663500,2319546,"f",12.6536273264159,15,5
"927",701663500,567028,"t",12.9152370922474,15,5
"928",701663500,82234,"t",12.8437669173298,15,5
"929",701663500,82242,"t",17.7150343560212,15,5
"930",702961282,2319546,"t",18.0211267371051,17,5
"931",713618764,2336323,"t",23.0259548173443,15,1
"932",713618764,2109161,"t",23.5739577791602,15,1
"933",718122054,87782,"t",16.5894306962941,8,6
"934",721686795,86068,"f",16.4818450472762,11,6
"935",721686795,87297,"f",3.68656627394394,11,6
"936",723512993,567310,"t",13.5660325293413,12,6
"937",725680639,567028,"t",14.0314691647163,12,6
"938",730878759,82234,"f",10.1747529447943,12,6
"939",730878759,338542,"f",12.443634784164,12,6
"940",730878759,87782,"t",14.1509693773107,12,6
"941",731889837,87782,"f",14.9310365909657,15,6
"942",732341622,2336323,"t",23.5843546135238,16,6
"943",732341622,2109161,"t",20.1193248348163,16,6
"944",732341622,85908,"t",27.6444269978632,16,6
"945",732341622,86068,"f",18.5692862612982,16,6
"946",732341622,87297,"f",13.2380468527934,16,6
"947",732341622,338814,"t",24.8754501979624,16,6
"948",735651358,338814,"f",25.5174077289456,17,6
"949",735651358,87297,"t",23.7205722103689,17,6
"950",735651358,86068,"t",23.9925591216018,17,6
"951",735651358,85908,"f",17.1331138697624,17,6
"952",735651358,2109156,"t",28.6190220525501,17,6
"953",735651358,2109161,"f",27.1784836861132,17,6
"954",735651358,2336323,"f",24.472397143453,17,6
"955",753528768,83313,"f",24.6266207483706,10,0
"956",753528768,82250,"t",39.249130039748,10,0
"957",753528768,317286,"t",32.5313705733748,10,0
"958",753528768,83469,"f",23.705433296037,10,0
"959",753528768,567310,"f",21.3957781453118,10,0
"960",756211260,83313,"f",14.6011200854032,10,0
"961",756211260,338542,"t",17.4922249613937,10,0
"962",756211260,82234,"t",15.2415124374252,10,0
"963",756211260,82242,"t",12.4674720384293,10,0
"964",756211260,82250,"t",18.8926760887905,10,0
"965",756429790,567310,"t",22.265968659911,13,6
"966",756429790,83469,"t",18.798735442385,13,6
"967",759999392,317286,"f",16.2538021506639,14,0
"968",759999392,85908,"t",18.2145096045722,14,0
"969",759999392,86068,"f",24.3681426278448,14,0
"970",759999392,87297,"f",22.2429626643254,14,0
"971",759999392,338814,"t",22.8426414783213,14,0
"972",772096043,567310,"t",18.0287432436457,14,0
"973",772096043,83469,"t",18.0942187831495,14,0
"974",772096043,317286,"f",16.9694164679651,14,0
"975",772096043,82250,"f",15.499672526654,14,0
"976",772096043,82242,"f",13.055393883216,14,0
"977",772096043,82234,"f",11.5880459364369,14,0
"978",772096043,338542,"f",11.7969624710017,14,0
"979",797824316,82234,"t",4.20024651828466,14,3
"980",842922229,87782,"f",19.0493881052534,19,4
"981",858683128,83313,"t",26.1907876656329,13,5
"982",861941743,83313,"t",18.9049953354047,13,5
"983",864580460,83313,"t",16.0853810719841,11,5
"984",869379820,317286,"f",17.9401277879904,12,5
"985",869379820,82242,"f",13.3660815145422,12,5
"986",869379820,82234,"f",11.1558938984909,12,5
"987",869379820,338542,"f",14.6067069124377,12,5
"988",869401319,338542,"f",23.2004166533395,15,4
"989",879374684,82250,"f",15.9143534141615,15,5
"990",896112083,338814,"f",20.2226992906064,12,6
"991",904583447,87782,"t",16.4847877603601,16,6
"992",921780267,83313,"t",14.9208086594561,13,0
"993",929628017,338814,"f",31.7306918705859,16,0
"994",929628017,86068,"t",24.1643686294165,16,0
"995",929628017,85908,"f",16.8382341897695,16,0
"996",929628017,2109156,"t",26.4219314814993,16,0
"997",570342848,83450,"f",26.9153024234052,12,1
"998",570342848,317359,"t",25.4146094389604,12,1
"999",571064750,566922,"t",21.657614312179,13,1
"1000",590055566,2109154,"t",22.3716671137055,16,1
"1001",595675853,317359,"f",8.92493049113781,12,1
"1002",608006478,566922,"t",22.1159001586003,18,2
"1003",612935170,567022,"t",19.3678800976734,11,1
"1004",619830181,1763644,"t",21.6970505858299,15,1
"1005",619830181,567022,"f",15.8376676274399,15,1
"1006",619958143,317359,"f",0,13,2
"1007",630184302,566922,"f",16.5899880357684,21,2
"1008",658728110,81798,"t",17.6140385228586,11,4
"1009",658728110,317206,"t",14.6914038433788,11,4
"1010",658728110,81803,"t",19.697816810611,11,4
"1011",658728110,83450,"f",19.8053606528167,11,4
"1012",658728110,317359,"t",12.3531344723155,11,4
"1013",659842495,567022,"t",13.0540943381911,11,4
"1014",665852725,1763644,"t",19.3644860953355,16,4
"1015",667442284,2109154,"t",19.1862330829482,16,4
"1016",687975745,562947,"f",10.8011007999536,10,5
"1017",691582797,1774415,"t",18.721481572717,15,4
"1018",691582881,2109154,"t",12.3300970557253,12,5
"1019",694102364,81803,"f",16.7307087309153,14,5
"1020",694102364,317206,"f",16.5042507943287,14,5
"1021",694102364,81798,"f",14.8288600084535,14,5
"1022",701379402,317495,"f",11.2440951843203,13,5
"1023",701663500,567022,"t",13.3745304711982,15,5
"1024",713618764,1763644,"t",21.0197337729141,15,1
"1025",716599567,317359,"t",5.27849470542543,12,1
"1026",716599567,317495,"f",17.9748407433057,12,1
"1027",717312172,317206,"f",1.74353696043109,15,5
"1028",723512993,83450,"t",17.3491715131525,12,6
"1029",723589593,567022,"t",14.1904619676688,12,6
"1030",725280500,317495,"t",13.4101746761706,12,6
"1031",725680639,567022,"t",14.0414667911721,12,6
"1032",726141838,566922,"f",15.3042142114572,10,6
"1033",730878759,81803,"f",12.1947729996976,12,6
"1034",730878759,317206,"f",10.098486651046,12,6
"1035",730878759,81798,"f",8.25466763488183,12,6
"1036",732341622,1763644,"t",26.7871862598972,16,6
"1037",735651358,2109154,"t",24.1336756631869,17,6
"1038",735651358,1763644,"f",24.1020483914044,17,6
"1039",748243317,566922,"f",22.6900341202102,14,1
"1040",753528768,1774415,"t",27.268506693848,10,0
"1041",753528768,83450,"f",22.5160956246048,10,0
"1042",753528768,317495,"f",19.5813699030678,10,0
"1043",756211260,562947,"f",9.70959663186289,10,0
"1044",756211260,81798,"t",15.4054410428367,10,0
"1045",756211260,317206,"t",9.9036197670558,10,0
"1046",756211260,81803,"t",15.1806817692716,10,0
"1047",756429790,317495,"t",17.8407091109663,13,6
"1048",756429790,317359,"f",12.1681533984783,13,6
"1049",756429790,83450,"t",20.9211984085348,13,6
"1050",772096043,83450,"t",15.8583377837531,14,0
"1051",772096043,1774415,"f",15.364662933912,14,0
"1052",772096043,81803,"f",12.2403297473722,14,0
"1053",772096043,317206,"f",8.27704674072127,14,0
"1054",772096043,81798,"f",13.0119641038153,14,0
"1055",861941715,562947,"f",14.9677717386212,13,5
"1056",861941743,562947,"t",34.1756791752171,13,5
"1057",864580460,562947,"t",30.9435101464118,11,5
"1058",869379820,1774415,"f",15.1900033662727,12,5
"1059",869379820,81803,"f",11.1535813003154,12,5
"1060",869401319,1774415,"f",21.9909275410689,15,4
"1061",869401319,81803,"f",13.271490997586,15,4
"1062",879374684,1774415,"f",15.835417421196,15,5
"1063",921780267,562947,"t",17.8837046222046,13,0
"1064",929628017,2109154,"t",20.5702427313595,16,0
